"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_01"   "Руническая Коса"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_02"   "Коса Жнеца"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_03"   "Коса из Другого Мира"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_11"   "Коса Венома"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_12"   "Коса Духа"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_13"   "Коса Пожирателя"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_14"   "Коса Поглотителя Душ"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_21"   "Ядовитая Коса Вайпера"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_22"   "Конец Света"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_23"   "Лезвие Жнеца Грима"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_24"   "Жнец Черной Смерти"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_25"   "Жнец Безграничности"

		"DOTA_Tooltip_Ability_item_rpc_basic_axe"   "Топор"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_01"   "Мощный Топор"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_02"   "Серебряный Топор"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_03"   "Земляной Топор"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_11"   "Лезвие Тора"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_12"   "Топор Опустошения"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_13"   "Тяжелый Крушитель Черепов"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_14"   "Зазубренный Топор"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_21"   "Красный Неистовый Топор"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_22"   "Алый Череполом"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_23"   "Кованый Мифрильный Блестящий Топор"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_24"   "Крюк Осквернителя"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_25"   "Топор Главного Палача"

		"DOTA_Tooltip_Ability_item_rpc_basic_hammer"   "Молот"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_01"   "Молот Мощи"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_02"   "Серебряный Молот"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_03"   "Рунный Молот"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_11"   "Очищающий Молот"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_12"   "Небесный Молот"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_13"   "Молот Справедливости"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_14"   "Посох Ярости"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_21"   "Посох Святого Защитника"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_22"   "Посох Крылатого Ангела"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_23"   "Посох Возмездия"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_24"   "Посох Избранного"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_25"   "Посох Святой Ночи"

		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_01"   "Меч Самурая"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_02"   "Катана"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_03"   "Меч Ниндзя"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_11"   "Грозовой Клинок"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_12"   "Рунический Клинок"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_13"   "Вихревой Клинок"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_14"   "Меч Судьбы"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_21"   "Меч Семи Испытаний"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_22"   "Меч Сейкатсу"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_23"   "Клинок Рью"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_24"   "Харикэн"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_25"   "Древний Клинок"

		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_01"			"Тяжелые Топоры"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_02"			"Украшенные Топоры"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_03"			"Мистические Топоры"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_11"			"Топоры Земляной Силы"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_12"			"Большие Топоры"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_13"			"Закалённые Топоры"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_14"			"Застывшие Топоры"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_21"			"Топоры Истинной Земли"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_22"			"Топоры Огненной Бури"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_23"			"Рассекатели Тора"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_24"			"Серебряные Топоры"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_25"			"Рассекающие Пространство Топоры"

		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_00"			"Базовая Руна"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_01"			"Мощная Руна"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_02"			"Руна Бесстрашия"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_03"			"Руна Желаний"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_11"			"Древняя Руна Силы"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_12"			"Лучшая Руна Силы"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_13"			"Старая Руна Бесстрашия"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_14"			"Руна Подмены Желаний"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_21"			"Безупречная Руна Мощи"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_22"			"Руна Бесконечной Мощи"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_23"			"Бесстрашная Руна Последнего Суда"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_24"			"Руна Не Знающего Страха"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_25"			"Руна Просвящения"

	    //------------------------
		// Save/Load
		//------------------------
		"dialogue_oracle"			"Вечность взывает к тебе."
		"saveload_loading"			"Загрузка..."
		"saveload_save_menu"		"Сохранить Чемпиона"
		"saveload_save_successful"	"Сохранение прошло успешно"
		"saveload_slot_bound"		"Этот герой привязан к слоту "

		"saveload_load_menu"		"Загрузить Чемпиона"
		"saveload_one_load"			"Разрешена только 1 загрузка"

		"saveload_save"				"Сохранение"
		"saveload_load"				"Загрузка"

		"saveload_stash"			"Поток Вечности"
		"saveload_stash_description"	"Предметы, сохранённые в Потоке Вечности можно перемещать между играми. Все предметы и персонажи привязаны к Steam аккаунту."
